-- Merging decision tree log ---
manifest
ADDED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
INJECTED from /mnt/sdcard/wallmob/app/src/main/AndroidManifest.xml:1:1-285:12
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /root/.gradle/caches/transforms-4/5558ad86f17fc4a73aecb7722cd5c4d3/transformed/work-runtime-2.8.1/AndroidManifest.xml:140:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/c36f73f79f188932d493b40a5841d3e5/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/6cfb5400130bb9b83f46cf17e3c05fce/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/6cfb5400130bb9b83f46cf17e3c05fce/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/e0df5933cd307b1b79e68edc666c90e6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /root/.gradle/caches/transforms-4/e0df5933cd307b1b79e68edc666c90e6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /root/.gradle/caches/transforms-4/abbb3fa19360191501afdeef490ab6bc/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/f4eadd681c37498703dec95bc2654b86/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /root/.gradle/caches/transforms-4/ae675a5ef610e7c029f8e14b51f0d5e0/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /root/.gradle/caches/transforms-4/9d242eda26e78af0ded086250ec8249e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:33:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-4/b833d692310f899dcf97b0b8e2436a19/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-4/b833d692310f899dcf97b0b8e2436a19/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-4/b833d692310f899dcf97b0b8e2436a19/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /root/.gradle/caches/transforms-4/b833d692310f899dcf97b0b8e2436a19/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /root/.gradle/caches/transforms-4/0fe8ef9c3134f088ccbb6d91ab76d6d6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /root/.gradle/caches/transforms-4/0e69f0fa7a0635ebdc58e00fed5aca89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /root/.gradle/caches/transforms-4/d31e325c23a16a46f9d5547ba30d136f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /root/.gradle/caches/transforms-4/6cfb5400130bb9b83f46cf17e3c05fce/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
